s:12252:"		<div class="lista-projetos">
<span><a href='/trabalho/100'><img src='/labsec/projetothumb/100' border='0'></a></span> 
<span><a href='/trabalho/101'><img src='/labsec/projetothumb/101' border='0'></a></span> 
<span><a href='/trabalho/102'><img src='/labsec/projetothumb/102' border='0'></a></span> 
<span><a href='/trabalho/103'><img src='/labsec/projetothumb/103' border='0'></a></span> 
<span><a href='/trabalho/104'><img src='/labsec/projetothumb/104' border='0'></a></span> 
<span><a href='/trabalho/105'><img src='/labsec/projetothumb/105' border='0'></a></span> 
<span><a href='/trabalho/106'><img src='/labsec/projetothumb/106' border='0'></a></span> 
<span><a href='/trabalho/107'><img src='/labsec/projetothumb/107' border='0'></a></span> 
<span><a href='/trabalho/108'><img src='/labsec/projetothumb/108' border='0'></a></span> 
<span><a href='/trabalho/109'><img src='/labsec/projetothumb/109' border='0'></a></span> 
<span><a href='/trabalho/110'><img src='/labsec/projetothumb/110' border='0'></a></span> 
<span><a href='/trabalho/111'><img src='/labsec/projetothumb/111' border='0'></a></span> 
<span><a href='/trabalho/112'><img src='/labsec/projetothumb/112' border='0'></a></span> 
<span><a href='/trabalho/113'><img src='/labsec/projetothumb/113' border='0'></a></span> 
<span><a href='/trabalho/114'><img src='/labsec/projetothumb/114' border='0'></a></span> 
<span><a href='/trabalho/115'><img src='/labsec/projetothumb/115' border='0'></a></span> 
<span><a href='/trabalho/116'><img src='/labsec/projetothumb/116' border='0'></a></span> 
<span><a href='/trabalho/117'><img src='/labsec/projetothumb/117' border='0'></a></span> 
<span><a href='/trabalho/118'><img src='/labsec/projetothumb/118' border='0'></a></span> 
<span><a href='/trabalho/119'><img src='/labsec/projetothumb/119' border='0'></a></span> 
<span><a href='/trabalho/120'><img src='/labsec/projetothumb/120' border='0'></a></span> 
<span><a href='/trabalho/121'><img src='/labsec/projetothumb/121' border='0'></a></span> 
<span><a href='/trabalho/122'><img src='/labsec/projetothumb/122' border='0'></a></span> 
<span><a href='/trabalho/123'><img src='/labsec/projetothumb/123' border='0'></a></span> 
<span><a href='/trabalho/124'><img src='/labsec/projetothumb/124' border='0'></a></span> 
<span><a href='/trabalho/125'><img src='/labsec/projetothumb/125' border='0'></a></span> 
<span><a href='/trabalho/126'><img src='/labsec/projetothumb/126' border='0'></a></span> 
<span><a href='/trabalho/127'><img src='/labsec/projetothumb/127' border='0'></a></span> 
<span><a href='/trabalho/128'><img src='/labsec/projetothumb/128' border='0'></a></span> 
<span><a href='/trabalho/129'><img src='/labsec/projetothumb/129' border='0'></a></span> 
<span><a href='/trabalho/130'><img src='/labsec/projetothumb/130' border='0'></a></span> 
<span><a href='/trabalho/131'><img src='/labsec/projetothumb/131' border='0'></a></span> 
<span><a href='/trabalho/132'><img src='/labsec/projetothumb/132' border='0'></a></span> 
<span><a href='/trabalho/133'><img src='/labsec/projetothumb/133' border='0'></a></span> 
<span><a href='/trabalho/134'><img src='/labsec/projetothumb/134' border='0'></a></span> 
<span><a href='/trabalho/135'><img src='/labsec/projetothumb/135' border='0'></a></span> 
<span><a href='/trabalho/136'><img src='/labsec/projetothumb/136' border='0'></a></span> 
<span><a href='/trabalho/137'><img src='/labsec/projetothumb/137' border='0'></a></span> 
<span><a href='/trabalho/138'><img src='/labsec/projetothumb/138' border='0'></a></span> 
<span><a href='/trabalho/139'><img src='/labsec/projetothumb/139' border='0'></a></span> 
		</div>
    ";
